id,parser_states_config,parser_output_states,num_actions,run_number,compile_time_s,parser_time_s,table_time_s,table_mem_peak_mb,table_output_states,success,reachable_states,unreachable_states,error
P3_A2,3,4,2,1,0.6202552318572998,0.16025185585021973,0.21303677558898926,39.75390625,4,True,2,2,
P3_A2,3,4,2,2,0.0,0.0,0.15793919563293457,39.75,4,True,2,2,
P3_A2,3,4,2,3,0.0,0.0,0.17147397994995117,39.63671875,4,True,2,2,
P3_A2,3,4,2,4,0.0,0.0,0.15773701667785645,39.6953125,4,True,2,2,
P3_A2,3,4,2,5,0.0,0.0,0.18114757537841797,39.703125,4,True,2,2,
P3_A2,3,4,2,6,0.0,0.0,0.15909528732299805,39.69921875,4,True,2,2,
P3_A2,3,4,2,7,0.0,0.0,0.24481487274169922,39.734375,4,True,2,2,
P3_A2,3,4,2,8,0.0,0.0,0.1747591495513916,39.57421875,4,True,2,2,
P3_A2,3,4,2,9,0.0,0.0,0.1695237159729004,39.66015625,4,True,2,2,
P3_A2,3,4,2,10,0.0,0.0,0.17065763473510742,39.703125,4,True,2,2,
P3_A5,3,4,5,1,0.44411134719848633,0.19487881660461426,0.18392634391784668,39.75,4,True,2,2,
P3_A5,3,4,5,2,0.0,0.0,0.17070889472961426,39.6875,4,True,2,2,
P3_A5,3,4,5,3,0.0,0.0,0.1824796199798584,39.7734375,4,True,2,2,
P3_A5,3,4,5,4,0.0,0.0,0.1707158088684082,39.7109375,4,True,2,2,
P3_A5,3,4,5,5,0.0,0.0,0.18303775787353516,39.8671875,4,True,2,2,
P3_A5,3,4,5,6,0.0,0.0,0.20668339729309082,39.90625,4,True,2,2,
P3_A5,3,4,5,7,0.0,0.0,0.18118691444396973,39.8359375,4,True,2,2,
P3_A5,3,4,5,8,0.0,0.0,0.1735243797302246,39.75390625,4,True,2,2,
P3_A5,3,4,5,9,0.0,0.0,0.16046905517578125,39.86328125,4,True,2,2,
P3_A5,3,4,5,10,0.0,0.0,0.18071341514587402,40.05078125,4,True,2,2,
P3_A10,3,4,10,1,0.5722744464874268,0.17319250106811523,0.2357931137084961,39.6171875,4,True,2,2,
P3_A10,3,4,10,2,0.0,0.0,0.1830911636352539,39.92578125,4,True,2,2,
P3_A10,3,4,10,3,0.0,0.0,0.17071843147277832,39.76953125,4,True,2,2,
P3_A10,3,4,10,4,0.0,0.0,0.24078679084777832,39.75390625,4,True,2,2,
P3_A10,3,4,10,5,0.0,0.0,0.19295263290405273,39.875,4,True,2,2,
P3_A10,3,4,10,6,0.0,0.0,0.1705019474029541,39.73046875,4,True,2,2,
P3_A10,3,4,10,7,0.0,0.0,0.15966439247131348,39.796875,4,True,2,2,
P3_A10,3,4,10,8,0.0,0.0,0.1686544418334961,39.80078125,4,True,2,2,
P3_A10,3,4,10,9,0.0,0.0,0.18099308013916016,39.75,4,True,2,2,
P3_A10,3,4,10,10,0.0,0.0,0.19262385368347168,39.7265625,4,True,2,2,
P3_A15,3,4,15,1,0.5560901165008545,0.13587665557861328,0.16892123222351074,39.74609375,4,True,2,2,
P3_A15,3,4,15,2,0.0,0.0,0.17087912559509277,39.8203125,4,True,2,2,
P3_A15,3,4,15,3,0.0,0.0,0.18117451667785645,39.8046875,4,True,2,2,
P3_A15,3,4,15,4,0.0,0.0,0.1705455780029297,39.7578125,4,True,2,2,
P3_A15,3,4,15,5,0.0,0.0,0.15853548049926758,39.78125,4,True,2,2,
P3_A15,3,4,15,6,0.0,0.0,0.17123126983642578,39.65234375,4,True,2,2,
P3_A15,3,4,15,7,0.0,0.0,0.15801620483398438,39.7421875,4,True,2,2,
P3_A15,3,4,15,8,0.0,0.0,0.15831589698791504,39.84765625,4,True,2,2,
P3_A15,3,4,15,9,0.0,0.0,0.18031525611877441,39.8046875,4,True,2,2,
P3_A15,3,4,15,10,0.0,0.0,0.1580812931060791,39.61328125,4,True,2,2,
P6_A2,6,13,2,1,0.4536933898925781,0.15851879119873047,0.19351649284362793,39.93359375,13,True,5,8,
P6_A2,6,13,2,2,0.0,0.0,0.19182205200195312,39.90234375,13,True,5,8,
